"longitude","latitude","cluster"
-82.454058,34.229041,7
-75.757807,37.765944,6
-116.244376,43.451477,1
-94.478164,41.328528,2
-92.603592,40.190666,2
-94.651026,35.898043,3
-104.331872,39.874325,1
-94.696906,41.021656,2
-116.461624,44.877004,1
-91.194961,39.986052,2
-84.936134,40.74573,2
-91.351797,31.486224,3
-102.533198,46.096815,1
-98.500044,40.520632,2
-83.478082,38.834468,7
-77.21773,39.869471,6
-118.512861,47.011238,1
-89.767228,43.973757,2
-73.141581,44.031248,6
-81.632983,33.550013,7
-93.41976,46.602446,2
-82.357221,29.67574,5
-79.400573,36.043954,7
-121.912488,37.647139,4
-105.788041,37.568442,1
-73.97401,42.58824,6
-105.721883,41.665514,1
-78.553506,38.024184,6
-83.29458,44.657509,2
-88.581109,34.886569,7
-89.349516,37.183658,2
-81.177467,35.920951,7
-98.323445,36.729703,3
-86.657119,46.521736,2
-91.382751,43.274964,2
-86.261403,42.421251,2
-78.026153,42.247853,6
-81.132299,36.489356,7
-80.008669,37.787905,7
-79.980451,40.469757,6
-85.071791,41.091909,2
-84.106103,40.771627,2
-81.363265,32.979757,7
-83.426574,44.894954,2
-119.798352,38.621783,4
-120.653858,38.443549,4
-77.977462,37.331927,6
-79.154667,37.629304,6
-90.795542,31.203933,3
-82.638603,34.521235,7
-84.195418,36.116731,7
-95.661727,31.841261,3
-94.803551,39.988863,2
-102.640206,32.312258,3
-94.611134,31.251896,3
-93.242723,45.27411,2
-80.109763,34.974972,7
-98.058037,42.183225,2
-85.175639,45.005455,2
-109.490172,35.385084,4
-92.873062,40.744249,2
-82.290103,31.739712,7
-78.81094,37.370725,6
-96.967501,28.122621,3
-104.331706,39.644554,1
-98.687267,33.616305,3
-107.050863,37.202395,1
-83.740675,44.036833,2
-91.376547,34.28957,3
-77.100703,38.878337,6
-79.464129,40.81238,6
-101.356636,34.964179,3
-101.695917,41.57193,1
-81.499334,36.443469,7
-82.270127,40.843273,2
-90.679691,46.544424,2
-91.772267,33.190835,3
-80.745592,41.906637,6
-117.227781,46.181861,1
-98.535381,28.891478,3
-95.437555,40.431846,2
-82.045885,39.332755,7
-82.878151,31.296806,7
-74.633759,39.469355,6
-96.036558,34.392469,3
-89.588622,33.090468,7
-91.843418,39.214481,2
-94.904312,41.679178,2
-84.224018,40.561309,2
-79.140975,38.17259,6
-98.577587,43.724719,2
-96.27017,29.891901,3
-86.64644,32.532237,7
-81.920285,36.07209,7
-102.543741,37.30978,3
-82.451433,31.55021,7
-102.830345,34.067521,3
-82.302284,30.324442,5
-84.454881,31.31958,7
-117.691933,44.703427,1
-87.746067,30.659218,7
-83.255457,33.05949,7
-81.053161,33.203021,7
-99.248285,29.756389,3
-83.498441,34.351922,7
-103.726263,41.53975,1
-112.228982,42.692921,1
-88.36181,46.695859,2
-85.405104,31.870253,7
-79.996947,39.139725,6
-98.070195,46.94255,2
-70.164823,41.706123,6
-81.434228,33.260552,7
-91.852892,45.437192,2
-83.712303,33.992009,7
-85.31455,42.582811,2
-93.834334,36.699376,3
-85.897999,39.205843,2
-94.344089,37.500799,3
-84.838188,34.240917,7
-97.310639,30.100772,3
-94.339246,38.257217,2
-79.731203,38.068368,6
-92.329949,36.280268,3
-85.534395,30.15914,5
-83.978701,43.699711,2
-91.177282,46.634199,2
-99.208189,33.618802,3
-98.279422,44.418265,2
-111.327517,42.285892,1
-76.842014,35.482313,6
-80.689422,32.358112,7
-100.483056,36.748334,3
-80.350721,40.68414,6
-113.238948,38.357535,4
-112.892869,45.133863,1
-95.741757,46.937629,2
-99.690057,35.270601,3
-78.494747,39.998634,6
-86.458294,35.51366,7
-79.527223,37.312257,7
-97.742586,28.416077,3
-71.425366,43.519109,6
-97.481268,31.04275,3
-80.967727,40.017682,6
-95.00505,47.879508,2
-83.147197,31.740772,7
-116.633541,47.218451,1
-101.677181,43.186912,1
-73.111496,43.035328,6
-99.351152,48.071743,2
-103.077584,37.931891,3
-94.256298,36.337819,3
-92.05763,42.092547,2
-87.314786,40.600939,2
-94.00144,45.701225,2
-93.287942,38.301036,2
-89.200213,34.809593,7
-123.424664,44.493882,1
-88.071232,36.070948,7
-119.516659,46.228125,1
-86.231999,44.636844,2
-74.074727,40.959698,6
-79.953655,33.2077,7
-78.037754,39.447938,6
-75.92686,40.413957,6
-73.217928,42.371493,6
-106.66908,35.053628,3
-83.22787,31.288652,7
-86.742543,41.791382,2
-76.962364,36.059043,6
-98.520147,29.448671,3
-87.127148,33.015893,7
-83.694194,32.808845,7
-107.518162,45.407868,1
-107.994848,44.525117,1
-96.402226,45.419925,2
-103.364016,47.007044,1
-112.399206,43.216357,1
-92.3076,42.471132,2
-85.32373,40.472672,2
-78.539489,34.591938,7
-113.955371,43.394192,1
-108.967648,48.428282,1
-99.996407,41.931945,2
-98.429031,35.877795,3
-78.309597,40.498683,6
-98.399217,30.266456,3
-81.125853,37.130612,7
-83.331717,32.435403,7
-85.20591,35.593561,7
-86.56644,33.977358,7
-83.922973,35.688185,7
-94.064012,44.03371,2
-115.71511,43.987275,1
-90.88412,33.799139,3
-90.024645,37.318427,2
-97.884199,42.985799,2
-89.436592,38.885924,2
-116.62745,48.324634,1
-111.621878,43.395171,1
-93.079236,36.304299,3
-93.938605,42.038623,2
-88.824295,42.318983,2
-86.469014,40.050892,2
-92.310202,38.989861,2
-98.070476,41.703934,2
-81.713538,38.022814,7
-101.439199,32.73859,3
-97.637641,31.900819,3
-79.797546,37.565482,7
-100.831257,48.794412,1
-105.397702,40.094966,1
-116.524668,48.773131,1
-94.422393,33.446065,3
-103.505943,46.110144,1
-103.081779,42.21038,1
-113.060252,41.622623,1
-98.773022,42.894448,2
-82.166698,29.952386,5
-76.502123,41.791504,6
-92.169156,33.466549,3
-84.859414,35.153914,7
-85.066885,41.918455,2
-81.982978,31.197334,7
-80.73166,38.69933,6
-95.434647,29.167817,3
-96.302394,30.656713,3
-92.327356,42.780895,2
-80.700333,28.298311,5
-103.252458,29.808997,3
-101.205893,34.525172,3
-71.088894,41.748588,6
-71.286687,41.70684,6
-111.497873,46.329849,1
-80.578691,40.272645,6
-96.797797,44.376675,2
-83.581905,30.822934,7
-98.215276,27.034994,3
-75.830283,42.161977,6
-105.050787,39.953593,1
-80.476683,26.193535,5
-90.750309,39.962069,2
-86.230121,39.195113,2
-94.733647,44.246541,2
-99.92392,42.359562,2
-83.866772,38.931377,7
-98.352175,45.589254,2
-98.998456,31.764137,3
-87.99613,44.474024,2
-99.092909,43.729873,2
-78.227765,34.038754,7
-77.861483,36.764204,6
-81.438543,32.017969,7
-96.265135,33.964004,3
-91.838666,42.470328,2
-94.808173,39.660369,2
-82.038151,37.26812,7
-78.529169,37.573928,6
-75.10706,40.336887,6
-95.141432,42.741522,2
-99.074984,40.855265,2
-99.203998,44.044306,2
-91.761294,44.385633,2
-81.741618,32.394481,7
-85.717261,32.101759,7
-82.530423,35.609371,7
-89.528377,41.401304,2
-82.000164,33.060181,7
-81.70618,35.746182,7
-102.520087,48.786453,1
-100.469533,46.978829,1
-96.622091,30.493487,3
-74.663006,39.875786,6
-98.201187,30.78963,3
-92.37573,45.866897,2
-96.337746,41.854179,2
-86.681969,31.751667,7
-92.780153,42.734757,2
-90.40313,36.71518,2
-97.132039,41.226072,2
-84.565734,39.439747,2
-79.918978,40.913847,6
-121.603209,39.665336,4
-113.177631,43.685101,1
-103.501436,44.896226,1
-83.958221,33.290355,7
-80.552728,35.388346,7
-82.243397,38.419578,7
-111.745394,41.734118,1
-98.381045,35.16792,3
-120.554107,38.191068,4
-93.979179,39.658998,2
-81.51254,35.966396,7
-97.628141,29.832399,3
-72.112168,44.468791,6
-85.827909,33.770516,7
-92.513879,33.56046,3
-85.197915,30.388801,7
-84.62629,31.521279,7
-94.643683,42.38617,2
-90.666295,39.164262,2
-85.012385,42.24299,2
-89.337114,33.936634,7
-80.780347,33.67478,7
-96.579574,28.441719,3
-81.115478,38.844159,6
-99.372249,32.29315,3
-91.923446,38.835547,2
-88.212132,44.07841,2
-114.772135,43.502552,1
-78.710477,40.510227,6
-81.642019,30.913358,5
-92.765327,38.026527,2
-76.162488,36.342344,6
-74.961249,39.802407,6
-78.198323,41.438291,6
-97.478958,26.102923,3
-94.979085,32.974581,3
-100.002107,45.785575,2
-84.159249,36.401592,7
-79.095428,37.210152,6
-105.517014,44.191999,1
-97.979889,35.543354,3
-82.071266,32.40395,7
-86.062404,35.808394,7
-116.709058,43.625796,1
-89.685658,37.384141,2
-74.846354,39.085841,6
-109.028554,45.224468,1
-75.705039,40.918367,6
-110.588484,39.673284,1
-106.933153,41.70359,1
-111.544273,42.786072,1
-92.671044,46.603818,2
-77.353736,38.028033,6
-93.540972,36.33737,3
-85.080527,33.582237,7
-94.86765,42.039502,2
-89.924189,42.0709,2
-86.565141,40.58498,2
-93.500227,39.427375,2
-89.918887,33.440795,7
-71.20156,43.867774,6
-81.090787,40.579884,6
-88.452379,35.965748,7
-80.727831,36.731963,7
-101.355356,35.405496,3
-90.945705,36.944858,2
-104.515324,45.516825,1
-97.287927,34.251848,3
-82.126593,36.284744,7
-76.53586,34.858343,7
-93.800091,44.82132,2
-111.350262,47.316575,1
-94.933302,41.333824,2
-90.245704,39.969202,2
-86.355168,40.753799,2
-86.000142,41.917243,2
-94.333705,46.951745,2
-94.354547,38.646474,2
-97.252375,46.927003,2
-96.140609,40.909878,2
-94.357579,33.083698,3
-113.626328,42.282313,1
-102.258786,34.533621,3
-79.339609,36.394298,7
-81.214906,35.661883,7
-85.139385,34.900212,7
-108.391928,33.901621,4
-78.662332,42.239099,6
-98.46379,48.768439,2
-76.574587,43.008546,6
-91.132611,41.77236,2
-93.850014,37.733655,2
-97.25687,42.60456,2
-77.847667,40.909322,6
-93.250965,43.074975,2
-106.300025,38.734599,1
-85.394032,32.915504,7
-94.669445,29.696374,3
-88.196975,40.138985,2
-83.767604,40.132775,2
-92.96162,39.517968,2
-77.05417,37.361054,6
-98.595143,43.206185,2
-79.94248,32.800458,7
-85.543684,45.618554,2
-82.003657,26.906396,5
-78.658568,37.009042,6
-82.139644,30.779904,5
-101.694192,40.53039,3
-81.085184,31.980404,7
-79.251454,35.704994,7
-84.788021,32.347445,7
-85.345289,34.474178,7
-79.407595,42.304216,6
-104.469837,33.361604,3
-87.100808,36.255169,7
-84.495431,45.476022,2
-120.619041,47.860974,1
-76.752471,42.148697,6
-75.602241,42.478024,6
-85.654242,34.069515,7
-84.475057,34.244317,7
-95.633262,42.742737,2
-84.061449,35.13715,7
-94.996796,35.904367,3
-81.607647,35.049796,7
-95.156343,31.843881,3
-101.047653,42.571323,1
-72.248183,42.92546,6
-75.749751,39.974029,6
-81.161249,34.689342,7
-88.611353,35.420253,7
-80.159227,34.637018,7
-77.585847,37.378434,6
-102.601791,38.835646,3
-103.011929,41.214236,1
-92.31721,43.059741,2
-88.947558,33.933277,7
-91.297158,33.267139,3
-100.208166,34.524624,3
-86.726607,32.854051,7
-84.52063,46.321819,2
-95.564108,45.028625,2
-91.283505,45.069092,2
-92.903849,45.505444,2
-73.06941,44.463329,6
-88.248889,31.990954,7
-89.251332,33.345964,7
-95.554079,34.027699,3
-110.4362,47.886834,1
-76.602752,36.128979,6
-89.279593,39.545524,2
-93.187614,36.969739,3
-118.264166,39.53771,4
-107.99268,34.928272,4
-102.517698,36.74839,3
-82.595552,28.850292,5
-122.195127,45.160493,1
-90.915424,31.97281,3
-83.660698,36.501572,7
-123.88986,48.110903,1
-84.838325,43.991137,2
-80.217889,33.664682,7
-79.420369,41.198159,6
-93.176208,34.053316,3
-112.354613,44.290218,1
-87.791683,39.332334,2
-85.711122,38.476217,2
-91.729472,40.407275,2
-115.014398,36.21413,4
-83.783676,39.917032,2
-97.724912,44.855211,2
-122.485953,45.77173,1
-90.609953,44.739346,2
-87.818624,31.685521,7
-83.367152,33.952185,7
-93.785259,41.029726,2
-88.687976,32.045374,7
-77.990748,39.115307,6
-123.705037,46.024509,1
-85.863525,33.2704,7
-90.418704,36.367302,2
-81.865036,29.986584,5
-84.992583,31.619831,7
-95.149875,43.081224,2
-88.482325,38.746819,2
-87.115858,39.393928,2
-96.494901,46.898377,2
-94.421502,39.315551,2
-88.782468,33.65967,7
-83.752264,35.052997,7
-98.050858,40.523669,2
-96.980468,42.91615,2
-85.545717,36.545749,7
-98.212917,33.785904,3
-81.081866,38.459826,7
-84.412868,33.551603,7
-91.323576,42.840985,2
-105.670783,39.689403,1
-78.477724,41.006862,6
-115.6535,46.67257,1
-95.371117,47.575873,2
-85.516126,33.671964,7
-92.05995,35.566315,3
-84.149485,39.052054,2
-92.188714,33.893201,3
-81.557114,35.33463,7
-97.323088,35.206376,3
-82.702614,30.917653,5
-90.534243,41.898073,2
-89.426228,38.606295,2
-86.477567,40.305944,2
-84.591695,42.950455,2
-94.395803,39.608723,2
-73.705643,44.752712,6
-83.804583,39.416681,2
-77.629009,41.239508,6
-90.60401,34.230316,7
-96.288039,34.582861,3
-84.574121,33.939929,7
-109.775163,31.840129,4
-102.830449,33.60844,3
-83.119224,35.916198,7
-111.773728,35.829692,4
-97.198837,44.966285,2
-85.989602,31.402258,7
-82.84494,31.549245,7
-86.078202,35.488765,7
-100.635231,31.87711,3
-87.801457,34.703112,7
-92.280027,38.503233,2
-99.346622,31.914205,3
-88.220782,39.51368,2
-97.088945,41.57496,2
-104.64011,36.612964,3
-80.655244,32.835018,7
-81.400955,26.118786,5
-96.579428,33.194494,3
-100.272135,34.963358,3
-96.508935,29.596296,3
-83.769773,31.189707,7
-93.232843,33.223038,3
-82.623371,30.221651,5
-82.249608,33.552075,7
-73.626718,42.247696,6
-123.081079,45.941932,1
-76.40426,41.045517,6
-117.911634,46.29285,1
-89.330472,43.471882,2
-80.778455,40.770073,6
-78.639308,34.261602,7
-122.237563,39.177739,4
-98.258129,29.812377,3
-98.476612,34.66263,3
-98.549617,31.951645,3
-99.863649,31.318883,3
-86.988722,31.430926,7
-106.176447,37.213406,1
-121.951543,37.919479,4
-105.524752,42.984623,1
-92.689248,35.265702,3
-83.429445,31.152516,7
-87.645455,41.894294,2
-90.344319,47.758556,2
-97.210343,33.639196,3
-92.810069,38.847093,2
-71.289431,44.652548,6
-124.094133,43.18591,1
-86.243482,32.931445,7
-90.448758,31.866915,3
-101.179665,45.685671,1
-76.07624,42.594039,6
-97.798022,31.391177,3
-81.930109,40.29671,6
-105.42894,37.277547,3
-100.276442,34.091906,3
-98.373438,34.290676,3
-95.183152,44.010639,2
-86.448721,31.243987,7
-89.548897,31.633331,7
-84.762138,33.352897,7
-122.67846,46.196785,1
-95.201553,36.76389,3
-80.231051,37.473603,7
-90.631421,35.827729,7
-102.487774,31.422796,3
-77.08132,35.116829,7
-94.236219,35.583011,3
-83.979187,32.709428,7
-95.38909,42.043119,2
-87.760619,39.002787,2
-86.440871,38.289433,2
-84.611343,44.680175,2
-91.313936,37.966559,2
-82.924783,40.848524,2
-80.107795,41.687876,6
-90.935185,43.242768,2
-96.380177,35.907398,3
-86.320038,31.730311,7
-83.75653,31.920268,7
-90.30512,35.197559,7
-89.132494,35.818795,7
-101.404211,30.717532,3
-120.371585,44.163054,1
-104.567298,44.589266,1
-101.29871,33.609144,3
-90.763984,35.285692,7
-94.070718,46.491653,2
-103.772736,38.30618,3
-104.526945,31.445908,3
-86.869267,34.131923,7
-77.956476,38.48593,6
-88.240619,39.273121,2
-78.828719,35.050192,7
-75.121628,39.328434,6
-77.263442,40.164805,6
-84.994761,35.952398,7
-78.252836,37.520189,6
-96.788517,41.915865,2
-75.941224,36.372174,6
-103.346055,34.572984,3
-124.210929,42.466439,1
-105.373512,38.101996,1
-114.252267,44.273351,1
-105.550352,46.261414,1
-99.726866,41.393893,2
-98.997386,35.645601,3
-103.46225,43.684943,1
-81.604957,41.555037,6
-85.506201,34.852424,7
-93.854878,37.43235,2
-109.505785,40.890099,1
-93.062481,44.670893,2
-96.561327,42.391624,2
-85.609476,31.430654,7
-102.59402,36.28637,3
-87.11436,32.333526,7
-92.653999,33.967823,3
-94.040706,41.68532,2
-93.033815,37.683583,2
-96.778424,32.766987,3
-89.417852,43.067468,2
-105.541739,48.794429,1
-75.767536,35.606269,6
-84.621191,40.131467,2
-79.962115,34.332185,7
-76.792634,40.412565,6
-80.207107,35.795131,7
-86.78479,36.169129,7
-80.542552,35.929355,7
-87.076943,38.69609,2
-93.970053,39.962839,2
-92.410345,40.748089,2
-112.201943,41.037559,1
-98.155868,43.680439,2
-103.135436,42.713038,1
-84.173261,34.442608,7
-104.898271,47.26613,1
-99.815583,40.86784,2
-101.948771,32.742528,3
-97.58143,45.355161,2
-104.368696,34.359273,3
-88.901853,40.181499,2
-102.607564,34.940766,3
-84.975868,39.140897,2
-84.58389,30.880643,7
-93.78458,40.736379,2
-85.499831,39.30598,2
-88.110292,35.603136,7
-113.141624,46.094672,1
-84.486433,41.321679,2
-85.804021,34.460915,7
-84.226343,33.770661,7
-88.768991,41.894612,2
-85.002697,41.39676,2
-94.40719,39.894665,2
-85.833596,35.982219,7
-123.980998,41.749903,1
-91.366767,42.472937,2
-85.399262,40.227543,2
-74.966728,42.193986,6
-83.007462,40.278941,2
-94.808189,36.393437,3
-75.398818,39.916685,6
-107.864892,38.861595,1
-86.901938,45.805229,2
-95.67335,33.385933,3
-91.489717,37.603072,2
-97.12114,33.205132,3
-104.881105,39.76185,1
-91.186925,40.915339,2
-121.225575,43.915118,1
-91.244103,33.828752,3
-81.806253,27.190581,5
-89.991211,34.874922,7
-102.332609,41.111903,1
-96.690239,44.75629,2
-99.014385,35.97796,3
-100.837953,45.148049,1
-97.361654,29.082346,3
-100.787617,33.615363,3
-82.34922,37.136701,7
-98.496518,46.107756,2
-95.196057,43.389611,2
-87.866139,46.012833,2
-87.364155,36.145533,7
-79.375294,34.390209,7
-99.765871,28.423587,3
-77.635492,37.073498,6
-103.509326,48.814754,1
-83.236232,29.552675,5
-96.855784,42.485086,2
-80.711498,39.264307,6
-83.167866,32.164369,7
-92.869353,44.020706,2
-96.645852,41.577008,2
-88.701939,43.429628,2
-108.506219,37.733823,1
-100.815846,34.955036,3
-83.807167,32.151995,7
-87.048683,45.093417,2
-80.404697,33.082186,7
-84.20904,31.532588,7
-104.925987,39.325414,1
-84.767314,33.701242,7
-88.222866,39.766078,2
-95.462155,45.936835,2
-92.515892,36.946517,2
-96.154066,41.297091,2
-119.609019,38.905129,4
-123.154476,43.286328,1
-98.358433,43.391506,2
-119.694622,47.741763,1
-91.892477,46.463218,2
-91.722778,33.587242,3
-86.873385,38.373344,2
-90.878771,42.463481,2
-110.429584,40.289393,1
-70.701499,41.38097,6
-101.681133,40.180165,3
-90.062254,36.153025,7
-102.612322,47.354557,1
-91.897645,44.947751,2
-88.086039,41.852058,2
-77.933543,34.934403,7
-78.878125,36.033828,7
-73.740014,41.754825,6
-81.648113,30.335245,5
-98.497393,27.681123,3
-89.398306,36.054196,7
-106.695169,39.626992,1
-84.906723,31.324191,7
-98.83656,32.324645,3
-84.84645,42.58953,2
-91.286414,44.726355,2
-82.897376,30.714008,5
-102.542507,31.865301,3
-98.900474,47.723436,2
-104.306434,32.457835,3
-87.74711,39.679037,2
-77.602742,35.917077,7
-81.968245,33.776498,7
-99.205362,45.41168,2
-88.047941,38.417095,2
-100.3074,29.985933,3
-81.343355,32.361688,7
-88.592849,39.047945,2
-120.534225,38.785612,4
-104.527472,38.827383,1
-106.241423,31.76648,3
-104.114076,39.315157,1
-82.841892,34.116415,7
-78.653937,41.427332,6
-85.863986,41.600693,2
-115.351424,41.141133,1
-99.750139,36.224258,3
-96.79694,32.346878,3
-86.142735,32.597229,7
-115.471205,43.394698,1
-82.299763,32.5911,7
-110.7211,39.009025,1
-94.66937,43.377984,2
-84.986822,45.590094,2
-100.237842,46.284255,2
-98.220545,32.236669,3
-78.778192,42.752759,6
-82.586835,41.394143,2
-80.096386,42.117952,6
-87.16841,31.122287,7
-87.320322,30.529998,7
-117.632382,37.778966,4
-70.864909,42.642708,6
-74.246292,40.7874,6
-73.778431,44.109601,6
-76.933747,37.936389,6
-71.732736,44.724021,6
-86.034263,34.047641,7
-116.272208,39.977788,1
-81.890153,32.153083,7
-77.273252,38.82952,6
-82.626685,39.747694,2
-81.127001,34.395669,7
-103.512609,43.221619,1
-104.405718,46.318184,1
-96.934127,31.25193,3
-84.317331,34.866543,7
-96.104988,33.591161,3
-93.947234,43.676522,2
-99.153564,45.065476,2
-92.336928,35.146548,3
-77.8215,38.744096,6
-87.764292,33.716157,7
-84.493941,33.412717,7
-91.840376,42.864122,2
-89.017923,39.001125,2
-85.185032,39.639655,2
-83.461893,39.555246,2
-79.640119,39.918907,6
-89.413803,35.196993,7
-96.921231,29.877886,3
-81.08607,38.030948,7
-84.937764,36.369892,7
-109.232956,47.221816,1
-118.533589,48.473256,1
-92.093937,43.679187,2
-97.596705,40.52504,2
-100.40312,32.740473,3
-81.286253,29.474891,5
-114.052059,48.295422,1
-79.710233,34.028535,7
-88.406988,45.871828,2
-85.213685,34.26369,7
-92.787367,43.052741,2
-85.911847,38.318081,2
-101.303274,34.07373,3
-80.350266,36.931433,7
-78.283494,37.830584,6
-99.816828,33.963306,3
-88.493284,43.754722,2
-88.224588,40.596539,2
-79.249705,41.513304,6
-88.773326,45.666881,2
-89.259447,31.18858,7
-84.127408,34.225143,7
-80.256961,36.132466,7
-95.771015,29.526602,3
-98.872876,47.471431,2
-87.234872,40.121237,2
-87.842814,34.441989,7
-93.887665,35.508558,3
-84.815213,29.677794,5
-83.227532,34.375266,7
-93.271415,42.736545,2
-111.822965,42.173609,1
-88.926321,37.991852,2
-85.066964,39.409762,2
-72.591792,42.584504,6
-91.072832,38.413003,2
-90.895457,31.477773,3
-78.28309,36.088241,7
-98.96208,40.183203,2
-74.31067,44.594376,6
-83.009086,39.969875,2
-77.724521,39.926772,6
-86.099203,35.155926,7
-95.219066,33.175846,3
-79.882715,36.991186,7
-72.909402,44.858964,6
-118.903891,46.537502,1
-78.263829,39.20366,6
-93.350289,43.674202,2
-96.144957,31.701749,3
-105.424958,38.45517,1
-95.599182,40.74259,2
-111.484429,44.218091,1
-108.608935,43.054831,1
-119.655019,36.761006,4
-99.109005,28.869383,3
-100.406683,40.530947,3
-91.819285,36.381322,2
-84.468182,33.790034,7
-90.202269,40.46524,2
-86.265006,41.050384,2
-74.423678,43.115609,6
-84.124267,41.597264,2
-78.122617,39.91075,6
-99.909663,40.191865,3
-84.612607,30.578687,7
-96.683453,40.255234,2
-102.631561,32.743942,3
-88.227964,37.768677,2
-111.163921,45.518054,1
-82.301746,38.817046,7
-94.888456,29.233453,3
-102.302985,41.633364,1
-107.90978,39.599352,1
-106.995991,47.267184,1
-98.951231,41.906868,2
-97.788741,36.378132,3
-111.450907,37.831663,4
-117.536705,46.429318,1
-93.146932,34.578852,3
-97.312723,34.70935,3
-101.301134,33.183792,3
-91.50578,38.441183,2
-81.177256,35.293344,7
-76.702355,36.442135,6
-81.173505,41.499322,6
-116.398784,44.061473,1
-83.706372,43.021077,2
-78.192778,43.00091,6
-85.821022,31.092382,7
-94.405321,40.208127,2
-88.642268,30.855431,7
-79.296333,33.417531,7
-87.580523,38.317398,2
-88.933812,35.991632,7
-110.81187,33.789618,4
-82.795801,29.723456,5
-87.035319,35.202723,7
