"longitude","latitude","cluster"
-80.698321,37.318072,7
-98.94185,30.325093,3
-120.276246,45.382955,1
-84.454811,34.690523,7
-80.849413,38.915867,6
-105.528878,39.861156,1
-112.990502,48.705671,1
-81.19082,26.95481,5
-84.389816,43.98975,2
-82.606913,33.227491,7
-101.521494,31.868006,3
-122.4017,39.602546,4
-75.145679,39.722875,6
-76.523505,37.403541,6
-81.49645,31.21271,5
-89.788314,46.488054,2
-109.174586,46.380624,1
-103.844612,46.938924,1
-97.430415,28.6607,3
-97.49192,29.461912,3
-77.917626,37.718814,6
-92.716,44.406178,2
-114.82142,42.973185,1
-84.873862,34.509667,7
-104.35354,42.089455,1
-99.823206,40.509095,2
-84.244965,30.8759,7
-97.88689,35.021058,3
-71.842424,43.926439,6
-109.87831,32.931828,4
-83.830915,35.348364,7
-83.509546,36.277509,7
-106.110837,40.113065,1
-109.57345,38.974326,1
-97.450851,47.926003,2
-73.300759,44.801787,6
-85.553848,44.718688,2
-113.427356,46.395955,1
-92.422979,34.285568,3
-85.654946,40.515758,2
-96.010699,45.930743,2
-101.639049,46.357827,1
-101.755965,41.913957,1
-108.381504,32.732087,4
-97.788151,36.788254,3
-119.014057,44.496326,1
-96.772261,45.172637,2
-119.467788,47.213633,1
-90.694229,42.870028,2
-79.195064,39.105988,6
-78.657634,36.299884,7
-84.60469,43.292326,2
-100.812374,35.402542,3
-123.826735,47.113732,1
-96.675693,33.624524,3
-81.215324,36.652229,7
-98.530565,41.567571,2
-89.605074,42.675522,2
-88.97038,43.780247,2
-80.45059,37.924418,7
-87.9642,32.844497,7
-90.566346,36.120607,7
-83.166625,33.576704,7
-94.388727,42.042513,2
-90.387682,39.355439,2
-87.004771,39.047147,2
-93.340641,37.258196,2
-88.634811,31.212845,7
-77.681688,35.481959,7
-74.142025,42.279821,6
-83.894894,39.687479,2
-80.225655,39.847707,6
-82.847523,36.179487,7
-78.470163,38.297981,6
-109.242323,33.238872,4
-77.560277,36.680336,6
-82.372077,34.892645,7
-82.127876,34.155796,7
-99.552968,34.933853,3
-94.816277,32.486401,3
-99.206591,43.175142,2
-89.80274,33.770031,7
-98.232286,47.456334,2
-95.988082,30.543231,3
-92.790244,42.403339,2
-88.401054,41.29241,2
-93.565054,40.112541,2
-85.710374,35.393352,7
-104.784968,34.869782,3
-97.948995,29.582671,3
-81.497875,40.056665,6
-79.788665,36.079065,7
-85.272013,29.859238,5
-107.05688,38.670499,1
-94.501272,41.683573,2
-84.025735,33.958756,7
-101.540856,44.288097,1
-83.525875,34.634392,7
-87.623061,32.752796,7
-101.822888,34.068436,3
-77.644842,36.251438,6
-78.939614,36.766461,7
-83.8185,34.317569,7
-98.502664,40.866027,2
-100.576343,34.453189,3
-83.266071,36.218397,7
-82.951116,30.498438,5
-93.70913,42.390789,2
-88.539009,38.085227,2
-86.021709,40.053513,2
-98.022329,40.872817,2
-74.502456,43.657879,6
-84.544187,39.196927,2
-85.201843,35.163472,7
-98.111756,31.707342,3
-97.178598,44.680619,2
-72.635648,42.136198,6
-72.663694,42.339459,6
-78.611989,39.312139,6
-81.143822,32.778334,7
-83.000465,33.26922,7
-93.743697,43.075411,2
-91.168801,40.401318,2
-85.77315,39.822529,2
-89.482791,30.391641,7
-83.665947,41.000217,2
-83.227493,36.521353,7
-80.570164,40.516958,6
-99.004575,44.546713,2
-77.491317,37.760215,6
-101.35693,36.272847,3
-97.796845,43.680612,2
-85.220063,33.795165,7
-81.82158,27.492846,5
-88.988697,35.218785,7
-99.745697,34.289904,3
-93.241669,42.390208,2
-88.266148,37.517852,2
-83.664077,40.660415,2
-88.185696,35.201893,7
-94.393178,30.329648,3
-103.853424,35.859352,3
-103.473871,45.596611,1
-78.841729,39.011361,6
-99.403418,40.178766,3
-99.844194,34.745971,3
-78.87161,35.368635,7
-118.987169,43.064449,1
-99.662805,36.80035,3
-84.912432,32.731549,7
-95.393037,29.857273,3
-95.827149,41.688584,2
-86.103766,38.186454,2
-93.992582,40.34562,2
-89.083376,30.416536,7
-81.091565,40.292318,6
-94.374434,32.547991,3
-80.386498,39.279182,6
-82.96329,34.348733,7
-102.610047,35.840244,3
-95.109642,35.232431,3
-99.730774,33.175964,3
-82.931485,36.452089,7
-101.047963,40.537234,3
-98.029267,30.061225,3
-82.981307,35.558882,7
-89.282691,35.586678,7
-85.137886,33.291347,7
-100.27921,35.815956,3
-93.664355,33.735953,3
-90.941246,40.814471,2
-82.479741,35.336415,7
-88.387674,35.653994,7
-95.853418,32.211633,3
-86.509908,39.768963,2
-81.152114,26.539967,5
-93.475228,45.006121,2
-77.300333,37.43752,6
-85.239971,31.516978,7
-84.154021,33.452947,7
-91.547259,40.984802,2
-90.130838,41.350021,2
-85.397363,39.929591,2
-93.792628,38.386491,2
-84.0689,41.331584,2
-88.300288,36.325295,7
-79.980662,36.620612,7
-74.841097,43.571009,6
-82.525969,28.555995,5
-76.981616,36.363517,6
-102.454238,46.435704,1
-87.467116,35.802327,7
-93.322988,37.93691,2
-108.751929,31.898052,4
-98.18099,26.396384,3
-83.601359,39.184422,2
-79.564472,38.366243,6
-81.342353,27.34108,5
-110.106321,48.631959,1
-97.130668,31.982681,3
-82.379991,27.893154,5
-71.723055,42.911532,6
-84.637479,41.927461,2
-90.466017,32.267788,3
-107.383974,37.811519,1
-101.044217,40.176896,3
-82.483447,39.490342,2
-102.343398,33.605932,3
-79.241964,35.017233,7
-85.815939,30.862007,7
-90.091197,33.125942,7
-81.930001,40.565597,6
-95.219072,40.095724,2
-98.784766,42.459287,2
-97.831677,32.430149,3
-121.655976,45.511775,1
-101.117324,41.920317,1
-95.565434,33.148967,3
-78.976675,33.909269,7
-92.944147,34.315177,3
-108.435076,43.720209,1
-88.651903,46.998427,2
-85.296411,31.158183,7
-83.662309,32.458147,7
-91.501556,43.66699,2
-87.705598,36.285782,7
-95.4216,31.323036,3
-93.990931,34.083064,3
-92.321908,43.365312,2
-86.114118,40.483537,2
-92.695926,39.143365,2
-98.513342,41.216851,2
-101.438721,32.30343,3
-91.887368,36.774369,2
-94.91329,47.095551,2
-74.078601,40.731375,6
-105.377549,31.450868,3
-104.959928,37.687815,3
-96.251183,35.052934,3
-99.975684,44.384452,2
-123.926176,40.706655,4
-94.202775,42.782221,2
-118.127591,41.407914,1
-90.523421,33.130996,7
-87.790453,36.040822,7
-96.08423,33.123308,3
-74.911969,40.565283,6
-77.968595,40.422311,6
-85.478597,40.826394,2
-82.857045,43.907616,2
-82.594641,41.14508,2
-97.749383,43.33671,2
-101.362746,35.837047,3
-76.153687,35.408157,6
-99.472736,44.537174,2
-95.507421,42.39186,2
-115.467337,45.849644,1
-115.3554,33.040814,4
-91.559942,35.737499,3
-80.574789,27.700528,5
-79.087545,40.651432,6
-84.373811,42.603534,2
-117.404209,36.56216,4
-85.073766,42.94465,2
-83.380141,44.386912,2
-92.059123,41.683918,2
-90.133691,43.001021,2
-80.874524,35.806251,7
-100.981304,31.303424,3
-88.540526,46.170254,2
-90.699587,37.625971,2
-113.30674,37.909304,4
-90.261298,46.32655,2
-87.833601,40.748867,2
-83.277037,31.604306,7
-84.839424,43.645233,2
-93.296339,45.562431,2
-122.670649,48.158554,1
-76.707569,36.901418,6
-91.003535,32.755539,3
-93.611102,47.490817,2
-88.363127,34.281075,7
-91.913625,36.094879,3
-98.171177,33.23216,3
-85.980056,34.764114,7
-91.223205,35.596467,3
-106.329248,40.663432,1
-85.208814,30.789249,7
-83.562557,34.130905,7
-90.574582,42.164226,2
-89.381212,37.786096,2
-86.042516,38.911957,2
-84.420868,42.248474,2
-95.149731,43.671111,2
-94.343211,39.005364,2
-88.625101,30.456005,7
-83.123966,35.285454,7
-82.614142,39.013477,7
-99.412235,34.594006,3
-122.675611,42.411621,1
-101.626323,43.677506,1
-85.674128,36.35425,7
-96.58908,28.959802,3
-90.79951,44.32459,2
-81.677717,38.834234,7
-76.777888,37.324837,6
-83.689151,33.316981,7
-93.054147,41.685551,2
-88.150725,39.004886,2
-87.118814,41.017688,2
-94.337259,37.205197,3
-89.119176,32.016748,7
-81.021627,32.43059,7
-94.022294,30.752932,3
-85.002331,40.434956,2
-82.636825,31.811615,7
-104.191873,30.625357,3
-86.896536,33.553444,7
-91.929673,34.277239,3
-105.245462,39.579511,1
-83.921761,30.396898,5
-82.420004,33.058176,7
-91.966628,41.006376,2
-112.318588,43.796965,1
-88.92421,38.30078,2
-85.44009,38.783604,2
-90.543681,38.25763,2
-91.043878,31.733633,3
-112.059428,46.124232,1
-97.143103,40.175736,2
-76.052968,43.996389,6
-80.763527,40.399384,6
-97.83889,34.105082,3
-121.178632,44.645151,1
-79.012419,41.138028,6
-83.441216,36.048452,7
-94.149331,29.854,3
-123.527057,47.805708,1
-88.773985,43.013804,2
-77.86322,39.307398,6
-89.827086,31.564808,7
-81.971524,32.794563,7
-85.628103,38.996229,2
-98.62317,44.06341,2
-114.262086,42.691395,1
-90.361385,39.080195,2
-98.747572,27.053231,3
-98.090814,27.733516,3
-90.21147,42.362391,2
-93.466322,35.573359,3
-82.66397,32.694584,7
-91.590529,41.670668,2
-88.882131,37.460709,2
-86.094264,39.496092,2
-93.811863,38.741528,2
-96.265264,40.394955,2
-81.861247,36.453203,7
-97.364906,32.379654,3
-106.588541,44.044048,1
-78.367348,35.513419,7
-96.654254,34.313455,3
-83.562196,33.021664,7
-91.116914,42.125118,2
-89.168532,31.616601,7
-77.356195,35.032268,7
-100.686138,43.951991,2
-99.87443,32.743709,3
-123.57162,42.386983,1
-112.790471,39.71412,1
-110.30532,47.032558,1
-90.113984,43.932836,2
-77.400438,40.530673,6
-85.532854,42.246266,2
-85.088992,44.678881,2
-93.297788,45.94776,2
-81.523516,38.328068,7
-95.004981,45.152714,2
-88.42804,41.939594,2
-111.815329,37.275089,4
-87.861117,41.13951,2
-97.852205,28.908996,3
-96.288377,32.598944,3
-97.143862,36.814885,3
-98.947602,40.50912,2
-101.644449,41.194245,1
-88.625631,32.750136,7
-88.430626,41.58814,2
-98.709269,29.943525,3
-97.591143,26.890213,3
-87.879996,42.587526,2
-75.502982,39.097088,6
-85.547446,43.032497,2
-71.580282,41.675118,6
-100.76972,33.18478,3
-92.167721,41.331182,2
-118.729506,35.346629,4
-99.353339,30.059953,3
-80.590885,34.338356,7
-87.448008,44.605677,2
-88.351332,47.367297,2
-99.718351,42.87548,2
-99.731198,46.938273,2
-103.703153,41.199274,1
-99.746396,30.479472,3
-76.905581,37.717772,6
-100.245345,33.614268,3
-121.833977,47.490552,1
-77.162636,38.27718,6
-77.091054,37.70826,6
-97.934557,35.949436,3
-119.81553,36.072478,4
-97.499313,44.362969,2
-100.4177,29.347086,3
-102.756849,38.387663,3
-98.981617,34.921489,3
-102.603023,39.30534,3
-122.649634,47.639595,1
-120.676709,47.124441,1
-96.780349,48.77604,2
-121.646168,42.683761,1
-97.66062,27.438735,3
-120.779305,45.870446,1
-90.213792,40.930945,2
-87.420358,38.688381,2
-92.146835,40.136856,2
-97.891349,42.634404,2
-82.422393,40.40362,2
-83.937721,35.992726,7
-99.730356,33.61189,3
-93.782896,48.245374,2
-116.695919,47.675957,1
-85.861575,41.244293,2
-94.213965,43.212356,2
-91.111758,43.908222,2
-114.038806,33.72761,4
-107.839718,37.287367,1
-99.096774,28.351098,3
-96.176836,44.999856,2
-75.608768,41.436636,6
-92.594843,37.659698,2
-93.611514,33.240629,3
-83.17851,29.990066,5
-93.802639,39.068705,2
-89.485385,34.353078,7
-90.130292,42.655578,2
-85.427845,41.642462,2
-122.745217,39.108009,4
-106.350079,39.205341,1
-81.712282,28.764113,5
-87.805939,42.185968,2
-87.374337,41.472247,2
-85.8114,43.995187,2
-91.411704,47.517111,2
-114.083687,47.642901,1
-81.19733,41.778142,6
-120.38979,42.788401,1
-97.123223,44.02845,2
-89.485536,36.333905,7
-94.904633,48.7681,2
-88.087431,33.787085,7
-84.146689,33.07444,7
-89.506369,31.197586,7
-95.570348,33.667263,3
-102.348018,34.068861,3
-72.632659,44.611192,6
-98.526057,46.464195,2
-98.240889,31.196731,3
-96.688658,40.783547,2
-76.250198,40.041992,6
-80.703688,34.686818,7
-76.412663,37.704843,6
-117.04724,39.90021,1
-122.897581,43.928334,1
-89.06707,45.254863,2
-83.063164,31.038197,7
-83.224325,43.088633,2
-86.744739,41.549013,2
-104.660395,41.29283,1
-105.486764,40.658093,1
-104.04411,37.318831,3
-88.885931,41.343341,2
-120.621223,40.715287,1
-116.730974,46.81892,1
-95.272262,34.875137,3
-87.651108,34.904168,7
-88.660449,32.403998,7
-89.627732,35.762951,7
-82.926317,32.39322,7
-82.005498,34.483676,7
-96.923633,29.382578,3
-87.321865,34.529776,7
-91.101153,36.041098,2
-87.730221,38.718954,2
-86.48782,38.839815,2
-93.830551,37.10659,3
-90.10753,31.550009,7
-82.517186,38.603866,7
-80.334446,40.992735,6
-103.806362,44.348514,1
-87.396546,35.220476,7
-94.695074,34.897356,3
-93.730106,44.373421,2
-103.413271,32.795687,3
-89.52225,32.76063,7
-76.464819,40.371448,6
-85.353048,32.604064,7
-90.779717,34.779505,7
-81.984182,26.563273,5
-84.146681,31.818419,7
-91.477157,40.647588,2
-89.299362,41.747447,2
-88.682439,34.29237,7
-79.172117,35.476336,7
-80.251209,34.15864,7
-96.976823,30.321498,3
-83.130112,36.701721,7
-86.051574,45.146182,2
-90.294934,33.54979,7
-75.590627,40.614241,6
-113.887042,44.928506,1
-84.074356,41.896022,2
-77.635514,35.240066,7
-84.2778,30.45931,5
-95.995622,31.300493,3
-82.831233,29.271854,5
-112.373367,47.132013,1
-116.42376,46.236328,1
-91.728803,40.084559,2
-75.44414,43.782681,6
-87.496983,35.523244,7
-122.377444,46.580071,1
-80.495477,38.988877,6
-81.266118,33.899246,7
-84.86858,30.259849,5
-81.457871,31.807458,7
-111.036924,48.559654,1
-94.844061,30.158508,3
-82.483435,40.091505,2
-86.981399,34.810239,7
-96.593623,31.547543,3
-91.742355,33.956385,3
-103.507555,38.99374,3
-82.448299,33.792151,7
-114.153089,42.990782,1
-96.272032,44.408238,2
-90.962916,39.062255,2
-90.453566,31.535216,3
-115.463185,48.552385,1
-81.226893,35.488491,7
-100.744481,41.050322,2
-105.449805,33.740841,3
-114.863037,37.634605,4
-96.881392,35.703117,3
-123.911212,44.641061,1
-96.722286,43.27942,2
-86.593403,35.142784,7
-118.417692,47.582743,1
-89.73224,45.333148,2
-82.077623,38.17177,7
-110.682961,42.229993,1
-91.597674,42.077951,2
-93.108019,39.86444,2
-122.537208,44.488898,1
-100.272683,36.2802,3
-94.236287,33.701941,3
-98.126961,28.351535,3
-88.552852,40.894376,2
-83.911718,42.602532,2
-93.548201,39.778587,2
-77.778463,42.729042,6
-98.68469,30.707584,3
-93.72091,35.218654,3
-103.090464,40.728091,1
-89.365309,40.129277,2
-99.504585,46.469278,2
-100.443665,41.542155,2
-83.766343,40.387553,2
-97.450952,35.914277,3
-81.940853,37.830591,7
-81.74287,31.749563,7
-91.894132,34.755114,3
-82.179722,41.438805,2
-106.307968,35.870047,3
-118.261862,34.196398,4
-84.314085,35.735085,7
-77.638898,39.0812,6
-91.256994,41.218211,2
-77.959795,37.972704,6
-99.509852,41.903183,2
-97.245093,33.957804,3
-103.561229,31.844936,3
-86.650586,32.147888,7
-83.268995,30.833145,7
-88.439723,33.471424,7
-101.819944,33.611469,3
-93.331467,41.033344,2
-83.468903,41.682321,2
-85.517552,46.510988,2
-83.998925,34.56814,7
-107.747191,32.184523,4
-78.240528,36.945555,6
-75.976053,41.173078,6
-77.055262,41.343882,6
-99.841925,43.894812,2
-101.818493,33.178412,3
-96.207201,43.38358,2
-95.847268,44.409195,2
-119.197425,39.022213,4
-85.303762,46.167868,2
-82.911456,42.671553,2
-85.692887,32.387027,7
-84.051231,32.362686,7
-88.961529,39.860237,2
-92.56434,39.829795,2
-83.421901,35.152959,7
-86.00096,36.537757,7
-89.92633,39.265914,2
-119.749802,37.209821,4
-86.55108,34.764238,7
-93.724053,36.012545,3
-83.470416,30.447233,5
-83.203737,34.128526,7
-94.015184,41.330622,2
-111.656993,43.788614,1
-89.900227,38.82712,2
-85.722454,40.166203,2
-90.343413,37.474481,2
-90.03416,32.63437,7
-111.913791,45.32529,1
-82.712631,35.864206,7
-97.606856,41.909929,2
-75.663575,42.910026,6
-83.400887,39.89661,2
-88.833424,35.606056,7
-95.930372,30.966878,3
-78.276961,38.412059,6
-92.636366,41.330797,2
-95.811089,47.328387,2
-80.770396,41.01088,6
-98.542015,36.313119,3
-117.603191,43.188625,1
-82.393144,27.475556,5
-86.327537,44.245268,2
-87.577352,44.156137,2
-89.757823,44.898036,2
-87.791091,32.247591,7
-112.49893,33.345176,4
-91.923601,38.162615,2
-122.746396,38.051367,4
-87.991198,45.346899,2
-87.881551,34.138219,7
-92.678577,36.266664,3
-82.0431,29.202805,5
-84.528735,32.359312,7
-93.093868,41.331433,2
-88.920362,38.648236,2
-86.135794,39.782976,2
-91.635379,39.807538,2
-89.821712,31.230167,7
-83.168803,40.588034,2
-122.57626,44.900898,1
-79.354001,34.08362,7
-85.618399,35.133422,7
-94.356853,32.798182,3
-80.243402,39.505839,6
-119.911721,37.574343,4
-79.679435,34.60167,7
-87.584028,46.656596,2
-89.409095,43.826053,2
-86.321668,34.309564,7
-92.981403,42.0417,2
-89.342371,41.031119,2
-86.269036,41.325003,2
-96.357761,48.362728,2
-89.504231,34.76619,7
-96.770533,34.027007,3
-97.58087,45.737044,2
-86.765868,35.468329,7
-80.671794,39.854426,6
-80.398201,27.083604,5
-86.801847,38.705322,2
-94.547096,43.677173,2
-77.119602,35.847301,6
-101.961836,32.30983,3
-89.913575,40.236993,2
-86.442937,43.957196,2
-99.237302,30.703916,3
-123.173103,47.350832,1
-82.029007,38.770914,7
-88.705658,37.216119,2
-96.001532,28.77476,3
-76.268808,37.425348,6
-87.077763,35.615696,7
-100.316678,28.729787,3
-95.235638,36.303804,3
-97.449803,35.016436,3
-105.757222,47.629628,1
-97.358048,43.680416,2
-82.316196,33.897599,7
-99.359856,31.205477,3
-94.766086,34.117073,3
-94.343716,36.627955,3
-90.678954,40.455808,2
-82.048044,35.682271,7
-81.658204,37.38276,7
-82.479533,33.480613,7
-88.452245,42.324298,2
-100.633267,48.233842,1
-81.372141,31.485629,7
-99.416487,46.108682,2
-95.671787,35.369108,3
-78.572463,41.81459,6
-103.403215,47.742475,1
-108.253294,35.584062,4
-88.844539,40.494559,2
-101.421914,47.653206,1
-97.201511,31.549596,3
-94.272323,44.821657,2
-84.619949,35.424472,7
-98.578853,28.384922,3
-88.56374,35.175375,7
-101.120851,41.648414,1
-99.211421,45.784249,2
-102.714169,44.605282,1
-110.92174,46.5857,1
-80.833832,35.246862,7
-78.368959,36.687256,6
-85.332751,43.635295,2
-81.899764,41.116174,6
-99.111085,29.353661,3
-94.527346,45.123155,2
-82.028397,39.089807,7
-84.816102,35.512203,7
-100.75521,43.581334,2
-89.794133,40.022569,2
-99.858861,30.885268,3
-123.442881,39.432388,4
-87.501457,45.535568,2
-88.669251,44.991304,2
-120.722802,37.194806,4
-90.74177,41.205605,2
-93.567631,40.421413,2
-101.833328,47.307147,1
-74.703724,40.282503,6
-84.632059,40.535333,2
-80.252786,41.300014,6
-81.106456,37.403448,7
-84.667058,33.029267,7
-98.031057,41.16979,2
-71.680041,43.299579,6
-108.460571,39.019524,1
-86.044258,40.772883,2
-84.228413,40.053326,2
-80.50375,25.616009,5
-71.394916,42.481718,6
-74.40743,40.439621,6
-76.528082,37.606975,6
-84.379414,43.648203,2
-102.002454,31.814269,3
-77.651832,40.601615,6
-96.984395,30.791242,3
-113.133092,38.956744,1
-93.632996,45.929043,2
-93.901502,33.305505,3
-84.730398,31.162931,7
-92.429876,38.21668,2
-95.619101,41.033703,2
-98.594623,31.494888,3
-87.862312,42.912643,2
-97.608122,44.021541,2
-107.003236,37.549067,1
-115.085385,47.129687,1
-118.416279,38.516647,4
-78.95669,39.404781,6
-82.158989,37.721161,7
-113.63984,42.857211,1
-96.795726,43.667472,2
-85.085471,44.325424,2
-90.052207,35.766944,7
-89.295929,36.826264,2
-113.892691,47.027263,1
-84.192038,31.228997,7
-92.784466,43.348564,2
-82.163554,36.013102,7
-100.924392,32.304117,3
-88.196568,30.684572,7
-120.71837,41.592918,1
-108.217154,40.610864,1
-113.749689,35.717705,4
-92.583642,38.633037,2
-74.152446,40.287048,6
-118.875167,37.915836,4
-95.956566,42.049432,2
-80.059074,39.633645,6
-87.383266,31.580332,7
-91.20331,34.679512,3
-81.022603,25.58612,5
-83.921837,33.018784,7
-92.869642,41.028847,2
-90.179078,38.277983,2
-86.52331,39.160729,2
-83.487106,41.916097,2
-92.006458,39.49827,2
-88.485038,33.89003,7
-77.700518,43.250347,6
-81.090983,39.726253,6
-75.329065,41.05624,6
-84.249705,35.447818,7
-90.619969,43.945175,2
-80.550329,37.554062,7
-97.725014,33.678356,3
-85.149468,43.312782,2
-121.315578,36.240104,4
-108.595786,37.338025,1
-86.204461,32.202881,7
-93.664153,34.545656,3
-82.533349,32.172108,7
-95.15779,41.021735,2
-89.478141,39.228068,2
-86.892715,40.040296,2
-91.465427,38.935184,2
-89.639625,33.500714,7
-79.910752,35.327548,7
-74.435357,42.900891,6
-84.290591,39.753736,2
-75.370201,40.209999,6
-87.380887,36.500354,7
-95.50295,30.298801,3
-80.387794,37.175538,7
-84.130107,45.024134,2
-76.665225,41.029284,6
-108.266282,38.407507,1
-96.676054,44.012429,2
-79.492725,35.308272,7
-86.358684,35.288888,7
-101.890502,35.835676,3
-104.921898,35.982841,3
-86.846402,34.454484,7
-103.81221,40.263159,1
-83.499435,33.598696,7
-90.205005,39.717668,2
-86.447457,39.482646,2
-92.874835,38.420806,2
-81.861697,39.624946,6
-84.639262,36.138697,7
-111.577885,41.091027,1
-78.256517,39.557345,6
-102.990594,41.732204,1
-74.547292,40.858896,6
-94.731265,33.116466,3
-94.266619,46.020484,2
-82.797729,40.525266,2
-119.602311,45.425496,1
-101.298265,46.710819,1
-100.793152,34.057899,3
-88.625726,39.636896,2
-102.364895,48.210073,1
-92.759514,43.666249,2
-122.417363,45.547711,1
-84.73799,34.797097,7
-95.761581,44.015594,2
-97.071557,34.485766,3
-91.118699,41.483776,2
-84.874946,32.510197,7
-86.420908,43.428739,2
-81.943506,39.966046,6
-95.383911,35.617551,3
-108.439763,46.505281,1
-94.62025,31.62056,3
-97.991408,41.402385,2
-70.102164,41.293392,6
-122.325904,38.5071,4
-77.987555,35.965945,7
-81.765087,30.605963,5
-73.589414,40.729612,6
-106.768219,42.977645,1
-110.321025,35.390785,4
-96.476909,32.048448,3
-98.204428,47.918667,2
-78.88344,37.789079,6
-95.852721,40.387389,2
-89.119274,32.752518,7
-93.305072,33.666699,3
-120.771343,39.297508,4
-75.644132,39.575915,6
-77.864204,34.183445,7
-76.999331,37.51016,6
-89.655948,36.594261,7
-85.791372,43.562712,2
-81.599676,34.289881,7
-71.283063,41.501045,6
-93.215898,35.910742,3
-83.85136,33.552751,7
-87.402172,40.962399,2
-94.335034,36.908371,3
-89.118412,32.40197,7
-93.73925,30.786718,3
-116.760909,46.333791,1
-78.812943,43.272672,6
-80.797515,38.291432,7
-94.245684,44.35882,2
-104.468373,43.062159,1
-85.417271,41.404679,2
-81.452493,39.767232,6
-97.236335,36.384901,3
